0,3.732656
0.001,31.727577
0.002,70.920464
0.003,83.984764
0.004,69.054138
0.005,80.874214
0.006,92.072182
0.007,115.090233
0.008,151.172577
0.009,164.236862
0.01,208.406631
0.011,249.465851
0.012,283.059753
0.013,306.077789
0.014,334.694824
0.015,301.723022
0.016,246.977417
0.017,245.7332
0.018,321.008423
0.019,374.509827
0.02,424.900696
0.021,449.162964
0.022,405.615295
0.023,319.14209
0.024,258.175385
0.025,205.918198
0.026,201.563431
0.027,294.257721
0.028,435.476563
0.029,435.476563
0.03,396.283661
0.031,377.620392
0.032,232.046783
0.033,235.779449
0.034,431.121796
0.035,446.052399
0.036,319.14209
0.037,190.365463
0.038,235.779449
0.039,210.272964
0.04,260.663818
0.041,378.864594
0.042,345.892792
0.043,230.802567
0.044,192.853897
0.045,232.6689
0.046,242.62265
0.047,283.059753
0.048,345.270691
0.049,312.92099
0.05,258.175385
0.051,260.663818
0.052,256.309052
0.053,205.918198
0.054,216.494049
0.055,272.483887
0.056,298.612488
0.057,293.013519
0.058,302.345154
0.059,234.535233
0.06,236.40155
0.061,267.507019
0.062,269.995453
0.063,221.470932
0.064,228.936249
0.065,240.134216
0.066,259.419586
0.067,250.087967
0.068,241.378433
0.069,274.35022
0.07,251.332184
0.071,279.327087
0.072,281.19342
0.073,278.704987
0.074,263.152252
0.075,283.681854
0.076,271.239685
0.077,255.064835
0.078,260.663818
0.079,241.378433
0.08,251.954285
0.081,275.594452
0.082,297.368286
0.083,289.902954
0.084,284.303986
0.085,246.355301
0.086,246.977417
0.087,250.710068
0.088,276.216553
0.089,266.884918
0.09,273.106018
0.091,264.396484
0.092,273.106018
0.093,270.617554
0.094,276.216553
0.095,290.525055
0.096,294.257721
0.097,289.902954
0.098,272.483887
0.099,255.064835
0.1,271.861786
0.101,316.031555
0.102,313.543121
0.103,266.884918
0.104,241.378433
0.105,206.540298
0.106,195.342331
0.107,264.396484
0.108,316.031555
0.109,314.787323
0.11,266.262817
0.111,221.470932
0.112,204.673981
0.113,231.424683
0.114,278.082886
0.115,283.681854
0.116,242.62265
0.117,208.406631
0.118,192.853897
0.119,218.360382
0.12,265.018585
0.121,296.746155
0.122,286.792419
0.123,249.465851
0.124,220.848816
0.125,190.365463
0.126,238.267883
0.127,265.018585
0.128,271.861786
0.129,246.355301
0.13,235.157333
0.131,221.470932
0.132,245.111084
0.133,261.285919
0.134,292.391388
0.135,274.972321
0.136,237.645767
0.137,207.784531
0.138,214.005615
0.139,238.267883
0.14,240.756317
0.141,260.663818
0.142,256.931152
0.143,238.267883
0.144,244.488983
0.145,260.663818
0.146,281.19342
0.147,255.064835
0.148,214.005615
0.149,195.964447
0.15,225.203583
0.151,249.465851
0.152,291.769287
0.153,300.478821
0.154,275.594452
0.155,282.437653
0.156,252.576401
0.157,235.157333
0.158,233.913116
0.159,245.7332
0.16,237.645767
0.161,243.244751
0.162,263.152252
0.163,296.746155
0.164,316.031555
0.165,287.41452
0.166,248.221634
0.167,215.249832
0.168,205.918198
0.169,223.337265
0.17,263.152252
0.171,263.152252
0.172,266.262817
0.173,248.221634
0.174,243.866867
0.175,234.535233
0.176,248.221634
0.177,271.239685
0.178,275.594452
0.179,269.995453
0.18,270.617554
0.181,249.465851
0.182,245.111084
0.183,253.198502
0.184,257.553284
0.185,253.198502
0.186,237.645767
0.187,254.442719
0.188,268.12912
0.189,272.483887
0.19,284.303986
0.191,296.746155
0.192,245.7332
0.193,216.494049
0.194,199.074997
0.195,208.406631
0.196,257.553284
0.197,283.059753
0.198,274.35022
0.199,260.663818
0.2,255.064835
0.201,251.332184
0.202,246.355301
0.203,258.797485
0.204,268.12912
0.205,271.861786
0.206,281.19342
0.207,245.7332
0.208,216.494049
0.209,228.314133
0.21,261.285919
0.211,289.280853
0.212,286.170288
0.213,255.064835
0.214,231.424683
0.215,226.4478
0.216,261.285919
0.217,266.262817
0.218,268.751251
0.219,256.931152
0.22,243.866867
0.221,239.5121
0.222,249.465851
0.223,243.866867
0.224,273.106018
0.225,268.751251
0.226,278.704987
0.227,283.059753
0.228,258.175385
0.229,253.198502
0.23,243.866867
0.231,271.861786
0.232,268.751251
0.233,286.792419
0.234,296.124054
0.235,294.879822
0.236,237.023666
0.237,210.895065
0.238,204.673981
0.239,219.604599
0.24,259.419586
0.241,291.769287
0.242,276.216553
0.243,234.535233
0.244,193.476013
0.245,198.452881
0.246,245.7332
0.247,283.059753
0.248,281.19342
0.249,248.221634
0.25,227.692017
0.251,218.360382
0.252,250.710068
0.253,288.036621
0.254,304.211487
0.255,289.902954
0.256,235.779449
0.257,230.180466
0.258,232.6689
0.259,271.239685
0.26,302.967255
0.261,302.345154
0.262,280.57132
0.263,233.913116
0.264,242.000534
0.265,258.175385
0.266,266.884918
0.267,295.501953
0.268,277.460785
0.269,224.581482
0.27,209.650848
0.271,208.406631
0.272,214.627731
0.273,278.082886
0.274,302.967255
0.275,277.460785
0.276,247.599518
0.277,241.378433
0.278,248.221634
0.279,274.35022
0.28,293.63562
0.281,273.106018
0.282,252.576401
0.283,255.064835
0.284,282.437653
0.285,302.967255
0.286,278.082886
0.287,237.645767
0.288,217.116165
0.289,222.093033
0.29,261.908051
0.291,266.884918
0.292,283.059753
0.293,258.175385
0.294,240.756317
0.295,217.116165
0.296,204.051865
0.297,233.913116
0.298,287.41452
0.299,276.216553
0.3,260.663818
0.301,249.465851
0.302,211.517181
0.303,246.977417
0.304,264.396484
0.305,300.478821
0.306,271.861786
0.307,227.069916
0.308,233.913116
0.309,261.908051
0.31,306.077789
0.311,317.275757
0.312,286.170288
0.313,233.913116
0.314,192.853897
0.315,204.673981
0.316,263.152252
0.317,291.147186
0.318,307.944122
0.319,250.710068
0.32,222.093033
0.321,214.627731
0.322,232.6689
0.323,268.751251
0.324,290.525055
0.325,258.797485
0.326,207.784531
0.327,204.051865
0.328,212.761398
0.329,275.594452
0.33,324.118988
0.331,295.501953
0.332,263.152252
0.333,221.470932
0.334,215.871948
0.335,245.7332
0.336,300.478821
0.337,333.450623
0.338,297.990387
0.339,248.221634
0.34,223.959366
0.341,186.010696
0.342,231.424683
0.343,294.257721
0.344,321.008423
0.345,296.746155
0.346,283.059753
0.347,248.221634
0.348,212.139282
0.349,223.959366
0.35,276.216553
0.351,277.460785
0.352,271.239685
0.353,242.000534
0.354,235.157333
0.355,239.5121
0.356,266.262817
0.357,279.949219
0.358,303.589355
0.359,291.147186
0.36,270.617554
0.361,246.977417
0.362,210.895065
0.363,226.4478
0.364,250.710068
0.365,269.373352
0.366,309.810455
0.367,301.100922
0.368,276.838654
0.369,238.889984
0.37,210.895065
0.371,220.226715
0.372,260.041718
0.373,299.234589
0.374,304.833588
0.375,253.198502
0.376,235.157333
0.377,207.162415
0.378,204.673981
0.379,260.041718
0.38,307.322021
0.381,294.257721
0.382,253.820618
0.383,235.779449
0.384,216.494049
0.385,256.309052
0.386,311.054688
0.387,335.939056
0.388,283.681854
0.389,231.424683
0.39,186.010696
0.391,195.964447
0.392,245.111084
0.393,291.147186
0.394,325.985291
0.395,297.990387
0.396,241.378433
0.397,216.494049
0.398,208.406631
0.399,239.5121
0.4,294.257721
0.401,327.851624
0.402,248.843735
0.403,202.807648
0.404,194.098114
0.405,209.650848
0.406,304.211487
0.407,354.602325
0.408,319.14209
0.409,245.7332
0.41,184.144363
0.411,172.946396
0.412,210.895065
0.413,280.57132
0.414,332.828491
0.415,306.699921
0.416,240.756317
0.417,204.051865
0.418,201.563431
0.419,225.203583
0.42,284.303986
0.421,300.478821
0.422,284.303986
0.423,214.627731
0.424,207.784531
0.425,243.244751
0.426,242.62265
0.427,297.368286
0.428,283.059753
0.429,242.000534
0.43,228.314133
0.431,214.627731
0.432,258.797485
0.433,294.879822
0.434,307.944122
0.435,270.617554
0.436,232.046783
0.437,229.55835
0.438,243.244751
0.439,255.686951
0.44,283.059753
0.441,292.391388
0.442,281.815552
0.443,273.728119
0.444,259.419586
0.445,255.686951
0.446,242.62265
0.447,253.198502
0.448,257.553284
0.449,266.262817
0.45,265.640686
0.451,271.861786
0.452,274.972321
0.453,276.216553
0.454,251.954285
0.455,239.5121
0.456,250.710068
0.457,254.442719
0.458,271.861786
0.459,278.704987
0.46,265.018585
0.461,258.175385
0.462,240.134216
0.463,235.157333
0.464,256.309052
0.465,262.530151
0.466,261.908051
0.467,257.553284
0.468,248.221634
0.469,259.419586
0.47,263.774353
0.471,281.19342
0.472,277.460785
0.473,251.332184
0.474,250.710068
0.475,251.332184
0.476,259.419586
0.477,266.262817
0.478,294.257721
0.479,289.280853
0.48,278.704987
0.481,255.686951
0.482,246.355301
0.483,234.535233
0.484,260.663818
0.485,274.35022
0.486,270.617554
0.487,269.995453
0.488,284.926086
0.489,269.373352
0.49,253.198502
0.491,273.728119
0.492,254.442719
0.493,286.170288
0.494,312.298889
0.495,295.501953
0.496,286.170288
0.497,277.460785
0.498,242.000534
0.499,240.756317
0.5,251.954285
0.501,272.483887
0.502,304.211487
0.503,287.41452
0.504,276.216553
0.505,260.041718
0.506,258.797485
0.507,255.686951
0.508,285.548187
0.509,291.769287
0.51,264.396484
0.511,271.239685
0.512,273.106018
0.513,238.267883
0.514,240.756317
0.515,256.931152
0.516,248.843735
0.517,296.746155
0.518,295.501953
0.519,265.640686
0.52,278.704987
0.521,273.106018
0.522,268.751251
0.523,283.681854
0.524,291.147186
0.525,256.931152
0.526,253.820618
0.527,257.553284
0.528,272.483887
0.529,286.170288
0.53,311.676788
0.531,288.658752
0.532,272.483887
0.533,257.553284
0.534,246.977417
0.535,280.57132
0.536,314.165222
0.537,312.298889
0.538,294.879822
0.539,257.553284
0.54,230.802567
0.541,242.000534
0.542,243.244751
0.543,300.478821
0.544,315.409454
0.545,298.612488
0.546,284.926086
0.547,263.152252
0.548,276.838654
0.549,273.106018
0.55,304.211487
0.551,372.021393
0.552,330.962189
0.553,275.594452
0.554,230.802567
0.555,220.848816
0.556,225.825699
0.557,279.327087
0.558,329.717957
0.559,318.519989
0.56,282.437653
0.561,238.267883
0.562,238.889984
0.563,238.267883
0.564,288.036621
0.565,344.64859
0.566,318.519989
0.567,253.198502
0.568,225.825699
0.569,220.848816
0.57,238.889984
0.571,281.19342
0.572,330.962189
0.573,313.543121
0.574,275.594452
0.575,249.465851
0.576,230.802567
0.577,243.244751
0.578,285.548187
0.579,322.874756
0.58,306.699921
0.581,271.861786
0.582,244.488983
0.583,241.378433
0.584,263.774353
0.585,275.594452
0.586,302.967255
0.587,283.059753
0.588,257.553284
0.589,253.198502
0.59,256.931152
0.591,276.838654
0.592,302.345154
0.593,289.902954
0.594,281.815552
0.595,283.059753
0.596,269.995453
0.597,271.861786
0.598,279.327087
0.599,264.396484
0.6,271.861786
0.601,280.57132
0.602,273.106018
0.603,272.483887
0.604,279.327087
0.605,281.19342
0.606,260.041718
0.607,261.908051
0.608,263.152252
0.609,264.396484
0.61,294.879822
0.611,266.262817
0.612,267.507019
0.613,269.373352
0.614,276.216553
0.615,286.170288
0.616,290.525055
0.617,273.728119
0.618,246.977417
0.619,280.57132
0.62,300.478821
0.621,309.188354
0.622,304.833588
0.623,252.576401
0.624,240.134216
0.625,222.093033
0.626,238.267883
0.627,289.902954
0.628,315.409454
0.629,316.653656
0.63,304.211487
0.631,269.373352
0.632,251.332184
0.633,232.6689
0.634,238.889984
0.635,281.19342
0.636,311.054688
0.637,321.630524
0.638,306.699921
0.639,286.170288
0.64,260.663818
0.641,245.111084
0.642,223.337265
0.643,250.710068
0.644,289.902954
0.645,281.815552
0.646,296.746155
0.647,278.082886
0.648,289.902954
0.649,266.884918
0.65,264.396484
0.651,283.681854
0.652,295.501953
0.653,261.285919
0.654,282.437653
0.655,286.792419
0.656,260.663818
0.657,289.280853
0.658,304.833588
0.659,301.723022
0.66,295.501953
0.661,285.548187
0.662,286.792419
0.663,303.589355
0.664,316.031555
0.665,289.280853
0.666,284.303986
0.667,266.262817
0.668,263.774353
0.669,254.442719
0.67,272.483887
0.671,294.879822
0.672,302.345154
0.673,299.234589
0.674,289.902954
0.675,284.303986
0.676,272.483887
0.677,276.216553
0.678,263.152252
0.679,271.861786
0.68,279.327087
0.681,300.478821
0.682,308.566254
0.683,326.607422
0.684,330.962189
0.685,294.879822
0.686,272.483887
0.687,262.530151
0.688,269.995453
0.689,290.525055
0.69,323.496857
0.691,329.717957
0.692,299.234589
0.693,281.815552
0.694,254.442719
0.695,230.180466
0.696,243.866867
0.697,265.640686
0.698,297.368286
0.699,297.990387
0.7,294.257721
0.701,269.373352
0.702,242.000534
0.703,237.645767
0.704,235.779449
0.705,274.972321
0.706,291.769287
0.707,301.723022
0.708,292.391388
0.709,291.147186
0.71,263.774353
0.711,260.041718
0.712,266.262817
0.713,284.303986
0.714,312.298889
0.715,286.792419
0.716,268.751251
0.717,275.594452
0.718,279.327087
0.719,290.525055
0.72,306.077789
0.721,316.031555
0.722,288.036621
0.723,263.774353
0.724,271.239685
0.725,267.507019
0.726,269.995453
0.727,283.059753
0.728,289.280853
0.729,294.257721
0.73,286.170288
0.731,279.949219
0.732,286.792419
0.733,309.188354
0.734,307.322021
0.735,282.437653
0.736,265.640686
0.737,256.309052
0.738,273.106018
0.739,288.658752
0.74,297.368286
0.741,307.322021
0.742,281.19342
0.743,281.815552
0.744,287.41452
0.745,297.990387
0.746,315.409454
0.747,324.741089
0.748,325.36319
0.749,302.967255
0.75,285.548187
0.751,276.838654
0.752,255.064835
0.753,268.12912
0.754,296.746155
0.755,307.944122
0.756,316.653656
0.757,321.008423
0.758,311.054688
0.759,297.368286
0.76,288.036621
0.761,284.926086
0.762,259.419586
0.763,266.262817
0.764,269.373352
0.765,283.681854
0.766,285.548187
0.767,283.059753
0.768,310.432556
0.769,314.165222
0.77,308.566254
0.771,326.607422
0.772,293.63562
0.773,261.908051
0.774,257.553284
0.775,246.355301
0.776,253.820618
0.777,288.036621
0.778,307.944122
0.779,294.257721
0.78,292.391388
0.781,261.285919
0.782,251.954285
0.783,255.686951
0.784,278.082886
0.785,282.437653
0.786,291.769287
0.787,291.769287
0.788,259.419586
0.789,254.442719
0.79,249.465851
0.791,250.087967
0.792,296.746155
0.793,319.14209
0.794,329.095856
0.795,319.14209
0.796,286.792419
0.797,272.483887
0.798,228.936249
0.799,238.267883
0.8,252.576401
0.801,317.275757
0.802,347.759125
0.803,365.178192
0.804,309.810455
0.805,256.931152
0.806,210.272964
0.807,198.452881
0.808,248.221634
0.809,327.229523
0.81,367.044525
0.811,327.851624
0.812,237.645767
0.813,212.139282
0.814,186.632813
0.815,200.941315
0.816,276.216553
0.817,340.293823
0.818,327.851624
0.819,256.931152
0.82,205.918198
0.821,200.319214
0.822,207.162415
0.823,250.087967
0.824,330.340057
0.825,345.892792
0.826,314.165222
0.827,258.175385
0.828,216.494049
0.829,235.779449
0.83,238.267883
0.831,288.036621
0.832,327.229523
0.833,322.252655
0.834,250.087967
0.835,230.180466
0.836,221.470932
0.837,255.064835
0.838,274.972321
0.839,326.607422
0.84,324.118988
0.841,292.391388
0.842,251.332184
0.843,218.360382
0.844,215.249832
0.845,218.982498
0.846,248.221634
0.847,299.234589
0.848,348.381226
0.849,309.810455
0.85,261.908051
0.851,224.581482
0.852,208.406631
0.853,240.756317
0.854,269.995453
0.855,302.345154
0.856,295.501953
0.857,256.931152
0.858,214.005615
0.859,240.134216
0.86,246.977417
0.861,272.483887
0.862,291.147186
0.863,283.059753
0.864,251.332184
0.865,232.6689
0.866,240.756317
0.867,256.931152
0.868,276.216553
0.869,282.437653
0.87,255.064835
0.871,268.751251
0.872,260.041718
0.873,275.594452
0.874,287.41452
0.875,293.013519
0.876,284.303986
0.877,281.815552
0.878,268.751251
0.879,258.175385
0.88,283.059753
0.881,283.059753
0.882,264.396484
0.883,247.599518
0.884,246.977417
0.885,256.309052
0.886,278.704987
0.887,281.19342
0.888,297.368286
0.889,269.995453
0.89,257.553284
0.891,248.843735
0.892,258.797485
0.893,258.797485
0.894,271.861786
0.895,312.92099
0.896,322.874756
0.897,307.944122
0.898,285.548187
0.899,263.774353
0.9,252.576401
0.901,242.000534
0.902,265.640686
0.903,286.792419
0.904,263.774353
0.905,278.082886
0.906,273.106018
0.907,268.751251
0.908,247.599518
0.909,263.152252
0.91,292.391388
0.911,297.990387
0.912,312.92099
0.913,296.124054
0.914,243.866867
0.915,233.913116
0.916,219.604599
0.917,224.581482
0.918,248.221634
0.919,306.699921
0.92,325.36319
0.921,313.543121
0.922,273.106018
0.923,246.977417
0.924,207.162415
0.925,217.738281
0.926,263.774353
0.927,309.188354
0.928,311.054688
0.929,294.257721
0.93,255.064835
0.931,227.069916
0.932,220.848816
0.933,203.429764
0.934,265.018585
0.935,313.543121
0.936,306.699921
0.937,291.147186
0.938,257.553284
0.939,228.936249
0.94,203.429764
0.941,222.715149
0.942,264.396484
0.943,288.036621
0.944,284.926086
0.945,254.442719
0.946,246.977417
0.947,258.175385
0.948,238.889984
0.949,243.866867
0.95,273.106018
0.951,243.244751
0.952,220.848816
0.953,212.139282
0.954,213.383514
0.955,242.62265
0.956,265.640686
0.957,298.612488
0.958,298.612488
0.959,251.332184
0.96,227.069916
0.961,240.134216
0.962,248.221634
0.963,285.548187
0.964,286.792419
0.965,267.507019
0.966,263.774353
0.967,242.62265
0.968,269.373352
0.969,279.949219
0.97,280.57132
0.971,291.769287
0.972,259.419586
0.973,235.779449
0.974,258.797485
0.975,261.908051
0.976,263.152252
0.977,280.57132
0.978,286.792419
0.979,263.152252
0.98,243.244751
0.981,247.599518
0.982,267.507019
0.983,291.769287
0.984,297.990387
0.985,284.303986
0.986,253.820618
0.987,248.221634
0.988,244.488983
0.989,241.378433
0.99,258.175385
0.991,253.198502
0.992,277.460785
0.993,288.036621
0.994,299.85672
0.995,278.704987
0.996,242.62265
0.997,235.779449
0.998,238.267883
0.999,223.959366
1,258.175385
1.001,274.972321
1.002,255.686951
1.003,254.442719
1.004,266.884918
1.005,254.442719
1.006,246.977417
1.007,248.843735
1.008,261.285919
1.009,248.221634
1.01,248.843735
1.011,283.681854
1.012,277.460785
1.013,274.972321
1.014,274.35022
1.015,269.995453
1.016,249.465851
1.017,265.640686
1.018,267.507019
1.019,299.85672
1.02,312.298889
1.021,298.612488
1.022,250.087967
1.023,224.581482
1.024,224.581482
1.025,219.604599
1.026,243.866867
1.027,280.57132
1.028,291.769287
1.029,288.658752
1.03,281.19342
1.031,271.239685
1.032,241.378433
1.033,247.599518
1.034,251.954285
