0,3.732656
1.035,263.774353
1.036,263.774353
1.037,283.059753
1.038,285.548187
1.039,278.704987
1.04,267.507019
1.041,242.000534
1.042,233.913116
1.043,255.064835
1.044,272.483887
1.045,267.507019
1.046,285.548187
1.047,294.257721
1.048,266.262817
1.049,263.152252
1.05,249.465851
1.051,240.756317
1.052,238.267883
1.053,259.419586
1.054,269.373352
1.055,256.931152
1.056,258.175385
1.057,251.332184
1.058,240.134216
1.059,235.779449
1.06,239.5121
1.061,255.686951
1.062,283.681854
1.063,279.949219
1.064,260.041718
1.065,258.175385
1.066,242.62265
1.067,220.848816
1.068,236.40155
1.069,266.884918
1.07,289.280853
1.071,301.723022
1.072,280.57132
1.073,246.977417
1.074,220.226715
1.075,221.470932
1.076,246.977417
1.077,268.12912
1.078,266.262817
1.079,242.000534
1.08,228.936249
1.081,243.244751
1.082,252.576401
1.083,276.216553
1.084,300.478821
1.085,290.525055
1.086,260.663818
1.087,228.314133
1.088,229.55835
1.089,229.55835
1.09,228.314133
1.091,258.797485
1.092,313.543121
1.093,315.409454
1.094,273.106018
1.095,214.005615
1.096,212.139282
1.097,222.093033
1.098,265.640686
1.099,358.957092
1.1,396.283661
1.101,306.699921
1.102,206.540298
1.103,151.794678
1.104,167.347412
1.105,167.969528
1.106,284.926086
1.107,318.519989
1.108,251.332184
1.109,177.923279
1.11,142.463043
1.111,142.463043
1.112,211.517181
1.113,301.100922
1.114,333.450623
1.115,261.908051
1.116,195.964447
1.117,167.347412
1.118,168.591629
1.119,237.023666
1.12,341.538025
1.121,358.957092
1.122,303.589355
1.123,225.203583
1.124,182.278046
1.125,165.481094
1.126,202.807648
1.127,301.723022
1.128,345.892792
1.129,288.036621
1.13,205.296082
1.131,156.149445
1.132,153.038895
1.133,186.632813
1.134,284.303986
1.135,319.14209
1.136,319.14209
1.137,234.535233
1.138,201.563431
1.139,204.051865
1.14,218.360382
1.141,252.576401
1.142,283.681854
1.143,288.658752
1.144,249.465851
1.145,245.7332
1.146,246.355301
1.147,256.931152
1.148,253.820618
1.149,283.059753
1.15,296.746155
1.151,288.658752
1.152,261.908051
1.153,228.314133
1.154,211.517181
1.155,194.72023
1.156,221.470932
1.157,225.203583
1.158,265.640686
1.159,269.373352
1.16,243.866867
1.161,218.360382
1.162,241.378433
1.163,252.576401
1.164,244.488983
1.165,278.082886
1.166,256.931152
1.167,243.866867
1.168,251.332184
1.169,237.645767
1.17,268.12912
1.171,278.704987
1.172,327.851624
1.173,341.538025
1.174,325.985291
1.175,259.419586
1.176,184.144363
1.177,190.365463
1.178,195.964447
1.179,240.756317
1.18,289.902954
1.181,286.170288
1.182,243.244751
1.183,204.051865
1.184,213.383514
1.185,220.848816
1.186,229.55835
1.187,263.152252
1.188,277.460785
1.189,281.815552
1.19,250.087967
1.191,234.535233
1.192,266.884918
1.193,273.106018
1.194,297.990387
1.195,358.334991
1.196,371.399292
1.197,315.409454
1.198,240.756317
1.199,195.964447
1.2,170.457962
1.201,177.301163
1.202,224.581482
1.203,298.612488
1.204,289.902954
1.205,225.203583
1.206,179.167496
1.207,179.167496
1.208,194.72023
1.209,265.640686
1.21,310.432556
1.211,312.298889
1.212,243.244751
1.213,181.65593
1.214,170.457962
1.215,189.121246
1.216,235.779449
1.217,321.008423
1.218,329.717957
1.219,307.944122
1.22,231.424683
1.221,203.429764
1.222,186.010696
1.223,199.697098
1.224,280.57132
1.225,294.879822
1.226,245.7332
1.227,236.40155
1.228,209.650848
1.229,194.098114
1.23,220.848816
1.231,246.977417
1.232,272.483887
1.233,289.280853
1.234,227.692017
1.235,215.249832
1.236,210.272964
1.237,225.825699
1.238,240.756317
1.239,255.686951
1.24,273.728119
1.241,268.12912
1.242,258.175385
1.243,265.640686
1.244,232.6689
1.245,240.134216
1.246,240.134216
1.247,261.285919
1.248,253.198502
1.249,232.6689
1.25,235.779449
1.251,218.982498
1.252,211.517181
1.253,225.825699
1.254,238.889984
1.255,271.861786
1.256,276.838654
1.257,258.175385
1.258,240.134216
1.259,224.581482
1.26,232.6689
1.261,233.291
1.262,241.378433
1.263,274.35022
1.264,271.861786
1.265,253.198502
1.266,251.954285
1.267,234.535233
1.268,205.918198
1.269,215.871948
1.27,245.7332
1.271,255.064835
1.272,258.797485
1.273,255.686951
1.274,263.152252
1.275,248.843735
1.276,228.314133
1.277,231.424683
1.278,222.093033
1.279,238.267883
1.28,282.437653
1.281,284.303986
1.282,253.820618
1.283,251.954285
1.284,237.645767
1.285,215.871948
1.286,209.028748
1.287,242.62265
1.288,253.820618
1.289,232.046783
1.29,238.889984
1.291,251.332184
1.292,236.40155
1.293,245.7332
1.294,251.332184
1.295,237.645767
1.296,236.40155
1.297,238.889984
1.298,246.977417
1.299,249.465851
1.3,264.396484
1.301,270.617554
1.302,274.35022
1.303,260.663818
1.304,213.383514
1.305,225.825699
1.306,230.802567
1.307,255.064835
1.308,283.059753
1.309,282.437653
1.31,265.640686
1.311,246.355301
1.312,196.586563
1.313,204.673981
1.314,205.918198
1.315,237.023666
1.316,263.774353
1.317,289.280853
1.318,309.188354
1.319,307.944122
1.32,293.013519
1.321,271.861786
1.322,248.843735
1.323,251.332184
1.324,313.543121
1.325,418.057495
1.326,393.795227
1.327,321.008423
1.328,200.941315
1.329,123.17765
1.33,117.578667
1.331,151.172577
1.332,225.825699
1.333,245.7332
1.334,188.49913
1.335,136.241943
1.336,132.509293
1.337,146.81781
1.338,194.72023
1.339,256.931152
1.34,270.617554
1.341,215.871948
1.342,181.65593
1.343,186.632813
1.344,215.871948
1.345,286.170288
1.346,302.967255
1.347,269.373352
1.348,238.267883
1.349,222.093033
1.35,233.291
1.351,246.977417
1.352,286.170288
1.353,310.432556
1.354,279.327087
1.355,230.802567
1.356,198.452881
1.357,180.411713
1.358,174.190613
1.359,194.098114
1.36,243.244751
1.361,283.059753
1.362,283.059753
1.363,269.373352
1.364,249.465851
1.365,204.673981
1.366,205.296082
1.367,220.848816
1.368,249.465851
1.369,282.437653
1.37,289.280853
1.371,274.35022
1.372,243.866867
1.373,227.692017
1.374,190.365463
1.375,211.517181
1.376,282.437653
1.377,281.19342
1.378,262.530151
1.379,219.604599
1.38,178.54538
1.381,195.964447
1.382,178.54538
1.383,232.046783
1.384,276.216553
1.385,269.373352
1.386,273.106018
1.387,255.064835
1.388,256.931152
1.389,232.046783
1.39,220.226715
1.391,221.470932
1.392,229.55835
1.393,253.198502
1.394,276.838654
1.395,270.617554
1.396,255.064835
1.397,245.7332
1.398,212.139282
1.399,221.470932
1.4,241.378433
1.401,265.640686
1.402,246.977417
1.403,225.825699
1.404,228.936249
1.405,194.72023
1.406,169.835846
1.407,189.121246
1.408,247.599518
1.409,287.41452
1.41,296.124054
1.411,257.553284
1.412,232.046783
1.413,200.941315
1.414,184.766479
1.415,203.429764
1.416,274.972321
1.417,293.63562
1.418,273.106018
1.419,228.314133
1.42,201.563431
1.421,190.365463
1.422,189.743347
1.423,226.4478
1.424,281.19342
1.425,280.57132
1.426,238.889984
1.427,203.429764
1.428,205.296082
1.429,179.789597
1.43,178.54538
1.431,235.779449
1.432,294.257721
1.433,278.082886
1.434,266.262817
1.435,246.355301
1.436,255.686951
1.437,275.594452
1.438,314.787323
1.439,403.748962
1.44,341.538025
1.441,243.866867
1.442,186.010696
1.443,120.067108
1.444,122.555542
1.445,167.347412
1.446,279.327087
1.447,296.746155
1.448,207.784531
1.449,113.846008
1.45,98.91539
1.451,131.887177
1.452,221.470932
1.453,311.054688
1.454,299.234589
1.455,205.918198
1.456,123.799759
1.457,149.92836
1.458,152.416794
1.459,300.478821
1.46,429.255463
1.461,383.841461
1.462,266.262817
1.463,182.900146
1.464,124.421867
1.465,134.375626
1.466,218.360382
1.467,328.473724
1.468,283.059753
1.469,154.905228
1.47,131.887177
1.471,123.799759
1.472,130.64296
1.473,214.005615
1.474,321.630524
1.475,300.478821
1.476,216.494049
1.477,166.103195
1.478,152.416794
1.479,165.481094
1.48,262.530151
1.481,312.298889
1.482,278.704987
1.483,238.267883
1.484,230.180466
1.485,240.756317
1.486,245.111084
1.487,286.792419
1.488,302.345154
1.489,255.064835
1.49,218.360382
1.491,202.185547
1.492,200.319214
1.493,213.383514
1.494,255.686951
1.495,294.879822
1.496,290.525055
1.497,285.548187
1.498,261.908051
1.499,204.673981
1.5,202.807648
1.501,185.38858
1.502,212.761398
1.503,251.332184
1.504,280.57132
1.505,275.594452
1.506,246.355301
1.507,241.378433
1.508,230.802567
1.509,214.005615
1.51,213.383514
1.511,242.62265
1.512,284.926086
1.513,320.386322
1.514,279.327087
1.515,210.272964
1.516,166.725311
1.517,159.259995
1.518,184.144363
1.519,250.710068
1.52,288.036621
1.521,280.57132
1.522,243.244751
1.523,226.4478
1.524,212.761398
1.525,174.812729
1.526,171.080078
1.527,241.378433
1.528,300.478821
1.529,284.303986
1.53,232.046783
1.531,202.807648
1.532,167.969528
1.533,167.969528
1.534,237.023666
1.535,324.741089
1.536,306.077789
1.537,218.360382
1.538,172.946396
1.539,166.103195
1.54,151.794678
1.541,202.807648
1.542,274.972321
1.543,303.589355
1.544,237.023666
1.545,187.254913
1.546,178.54538
1.547,176.056946
1.548,166.725311
1.549,258.175385
1.55,292.391388
1.551,278.704987
1.552,205.918198
1.553,189.121246
1.554,165.481094
1.555,166.725311
1.556,230.802567
1.557,305.455688
1.558,330.340057
1.559,283.681854
1.56,208.406631
1.561,174.190613
1.562,157.393661
1.563,160.504211
1.564,258.797485
1.565,306.699921
1.566,269.373352
1.567,179.789597
1.568,148.684143
1.569,138.108276
1.57,142.463043
1.571,263.774353
1.572,360.201324
1.573,310.432556
1.574,211.517181
1.575,158.637878
1.576,125.043983
1.577,149.92836
1.578,251.332184
1.579,367.044525
1.58,337.183258
1.581,211.517181
1.582,161.748428
1.583,148.062027
1.584,133.131409
1.585,253.820618
1.586,380.730927
1.587,337.183258
1.588,191.60968
1.589,115.712341
1.59,97.049057
1.591,121.933434
1.592,255.064835
1.593,375.131927
1.594,318.519989
1.595,169.835846
1.596,113.2239
1.597,102.025932
1.598,163.614761
1.599,321.630524
1.6,391.306793
1.601,301.100922
1.602,163.614761
1.603,113.846008
1.604,111.357574
1.605,132.509293
1.606,279.949219
1.607,386.952026
1.608,269.373352
1.609,182.900146
1.61,128.154526
1.611,116.33445
1.612,133.75351
1.613,261.908051
1.614,336.561157
1.615,284.303986
1.616,201.563431
1.617,192.231796
1.618,139.974609
1.619,161.126328
1.62,261.908051
1.621,335.316956
1.622,299.85672
1.623,246.977417
1.624,210.895065
1.625,165.481094
1.626,158.637878
1.627,244.488983
1.628,367.044525
1.629,396.283661
1.63,293.013519
1.631,181.033829
1.632,110.113358
1.633,110.113358
1.634,126.910309
1.635,216.494049
1.636,258.175385
1.637,204.673981
1.638,130.020859
1.639,129.398743
1.64,126.910309
1.641,155.527344
1.642,249.465851
1.643,291.147186
1.644,255.064835
1.645,183.522263
1.646,179.789597
1.647,177.923279
1.648,240.756317
1.649,294.879822
1.65,304.211487
1.651,257.553284
1.652,232.046783
1.653,216.494049
1.654,205.296082
1.655,195.342331
1.656,232.046783
1.657,246.977417
1.658,246.355301
1.659,238.267883
1.66,238.889984
1.661,227.069916
1.662,231.424683
1.663,273.106018
1.664,301.100922
1.665,317.897888
1.666,303.589355
1.667,256.931152
1.668,186.010696
1.669,172.946396
1.67,156.771561
1.671,181.65593
1.672,265.018585
1.673,297.368286
1.674,293.63562
1.675,258.175385
1.676,213.383514
1.677,164.236862
1.678,139.352493
1.679,167.969528
1.68,243.244751
1.681,311.054688
1.682,293.013519
1.683,220.226715
1.684,172.946396
1.685,138.730392
1.686,146.195694
1.687,248.221634
1.688,410.592163
1.689,381.353027
1.69,280.57132
1.691,157.393661
1.692,133.75351
1.693,102.648041
1.694,92.69429
1.695,181.033829
1.696,231.424683
1.697,176.056946
1.698,146.81781
1.699,130.64296
1.7,141.840927
1.701,164.858978
1.702,260.663818
1.703,285.548187
1.704,216.494049
1.705,179.167496
1.706,205.918198
1.707,228.314133
1.708,276.216553
1.709,318.519989
1.71,314.165222
1.711,274.972321
1.712,261.285919
1.713,243.244751
1.714,220.226715
1.715,213.383514
1.716,227.692017
1.717,233.291
1.718,235.157333
1.719,245.111084
1.72,225.203583
1.721,179.167496
1.722,152.416794
1.723,138.730392
1.724,149.306244
1.725,193.476013
1.726,228.936249
1.727,257.553284
1.728,271.861786
1.729,260.663818
1.73,250.710068
1.731,214.627731
1.732,208.406631
1.733,207.784531
1.734,230.802567
1.735,283.681854
1.736,298.612488
1.737,274.35022
1.738,245.7332
1.739,168.591629
1.74,144.951477
1.741,137.48616
1.742,179.167496
1.743,233.913116
1.744,281.19342
1.745,274.972321
1.746,232.6689
1.747,206.540298
1.748,164.236862
1.749,142.463043
1.75,205.918198
1.751,243.244751
1.752,265.640686
1.753,255.686951
1.754,263.774353
1.755,226.4478
1.756,197.208664
1.757,187.254913
1.758,176.056946
1.759,219.604599
1.76,240.756317
1.761,240.134216
1.762,230.802567
1.763,206.540298
1.764,156.771561
1.765,176.679062
1.766,179.167496
1.767,245.111084
1.768,264.396484
1.769,246.355301
1.77,228.314133
1.771,227.069916
1.772,187.877029
1.773,182.278046
1.774,199.074997
1.775,253.198502
1.776,291.147186
1.777,267.507019
1.778,212.761398
1.779,192.231796
1.78,154.905228
1.781,166.725311
1.782,235.157333
1.783,294.879822
1.784,255.064835
1.785,172.946396
1.786,141.840927
1.787,139.974609
1.788,155.527344
1.789,238.267883
1.79,325.36319
1.791,329.717957
1.792,225.825699
1.793,172.324295
1.794,147.439911
1.795,144.951477
1.796,220.848816
1.797,316.653656
1.798,316.653656
1.799,217.738281
1.8,133.75351
1.801,134.375626
1.802,120.689217
1.803,190.987564
1.804,352.113892
1.805,363.93396
1.806,261.908051
1.807,144.951477
1.808,128.154526
1.809,113.846008
1.81,131.265076
1.811,263.774353
1.812,311.054688
1.813,233.913116
1.814,156.771561
1.815,133.131409
1.816,139.352493
1.817,151.172577
1.818,300.478821
1.819,368.288727
1.82,275.594452
1.821,167.969528
1.822,110.735466
1.823,118.822884
1.824,146.81781
1.825,249.465851
1.826,317.897888
1.827,255.686951
1.828,202.185547
1.829,176.056946
1.83,151.172577
1.831,162.992645
1.832,225.203583
1.833,284.926086
1.834,251.954285
1.835,197.83078
1.836,167.347412
1.837,172.946396
1.838,179.167496
1.839,199.697098
1.84,242.62265
1.841,255.686951
1.842,240.756317
1.843,246.977417
1.844,223.337265
1.845,211.517181
1.846,190.987564
1.847,187.877029
1.848,173.568512
1.849,221.470932
1.85,242.000534
1.851,253.198502
1.852,220.848816
1.853,207.784531
1.854,177.301163
1.855,165.481094
1.856,219.604599
1.857,319.14209
1.858,309.810455
1.859,266.884918
1.86,175.434845
1.861,143.70726
1.862,126.910309
1.863,145.573593
1.864,253.820618
1.865,316.031555
1.866,223.337265
1.867,151.794678
1.868,145.573593
1.869,147.439911
1.87,153.661011
1.871,240.756317
1.872,317.275757
1.873,235.779449
1.874,151.794678
1.875,132.509293
1.876,154.283127
1.877,174.812729
1.878,268.751251
1.879,317.897888
1.88,262.530151
1.881,179.167496
1.882,159.882111
1.883,164.858978
1.884,154.283127
1.885,221.470932
1.886,297.990387
1.887,294.879822
1.888,220.848816
1.889,154.905228
1.89,111.357574
1.891,130.64296
1.892,182.278046
1.893,331.58429
1.894,366.422424
1.895,265.640686
1.896,158.015778
1.897,131.265076
1.898,117.578667
1.899,125.043983
1.9,253.198502
1.901,342.782257
1.902,260.663818
1.903,170.457962
1.904,121.933434
1.905,123.799759
1.906,118.822884
1.907,242.62265
1.908,364.556091
1.909,312.92099
1.91,178.54538
1.911,103.892265
1.912,126.910309
1.913,111.979683
1.914,192.231796
1.915,356.468658
1.916,291.769287
1.917,193.476013
1.918,150.550461
1.919,134.997726
1.92,147.439911
1.921,259.419586
1.922,419.923828
1.923,350.86969
1.924,209.650848
1.925,118.822884
1.926,101.403824
1.927,83.984764
1.928,146.81781
1.929,288.658752
1.93,296.746155
1.931,197.83078
1.932,126.910309
1.933,100.159607
1.934,88.339531
1.935,148.684143
1.936,307.944122
1.937,323.496857
1.938,214.627731
1.939,146.81781
1.94,124.421867
1.941,126.2882
1.942,200.319214
1.943,372.643494
1.944,380.108826
1.945,283.059753
1.946,202.807648
1.947,150.550461
1.948,115.712341
1.949,120.067108
1.95,233.291
1.951,271.239685
1.952,214.005615
1.953,149.92836
1.954,123.799759
1.955,93.316406
1.956,93.938515
1.957,187.877029
1.958,289.902954
1.959,289.902954
1.96,222.715149
1.961,171.080078
1.962,138.108276
1.963,161.748428
1.964,192.231796
1.965,286.792419
1.966,294.257721
1.967,293.013519
1.968,244.488983
1.969,206.540298
1.97,154.283127
1.971,158.015778
1.972,213.383514
1.973,302.345154
1.974,335.316956
1.975,229.55835
1.976,113.2239
1.977,79.007889
1.978,87.095306
1.979,103.270149
1.98,204.673981
1.981,271.239685
1.982,196.586563
1.983,144.951477
1.984,131.265076
1.985,139.352493
1.986,168.591629
1.987,286.792419
1.988,397.527863
1.989,315.409454
1.99,214.005615
1.991,153.661011
1.992,123.799759
1.993,128.776642
1.994,199.074997
1.995,288.036621
1.996,259.419586
1.997,169.213745
1.998,120.067108
1.999,110.735466
2,88.961639
2.001,149.92836
2.002,281.815552
2.003,297.990387
2.004,216.494049
2.005,153.661011
2.006,118.200775
2.007,113.846008
2.008,144.951477
2.009,208.406631
2.01,294.257721
2.011,281.19342
2.012,255.686951
2.013,207.784531
2.014,181.65593
2.015,187.254913
2.016,211.517181
2.017,243.244751
2.018,251.954285
2.019,205.918198
2.02,151.172577
2.021,141.218826
2.022,119.444992
2.023,130.020859
2.024,196.586563
2.025,273.728119
2.026,261.285919
2.027,178.54538
2.028,171.080078
2.029,140.59671
2.03,177.301163
2.031,179.167496
2.032,246.977417
2.033,240.756317
2.034,207.784531
2.035,197.83078
2.036,200.941315
2.037,174.190613
2.038,174.190613
2.039,229.55835
2.04,272.483887
2.041,248.843735
2.042,194.098114
2.043,151.172577
2.044,146.195694
2.045,143.70726
2.046,154.905228
2.047,247.599518
2.048,284.926086
2.049,237.023666
2.05,189.121246
2.051,177.301163
2.052,166.725311
2.053,164.236862
2.054,247.599518
2.055,281.815552
2.056,235.779449
2.057,189.121246
2.058,153.661011
2.059,133.131409
2.06,144.329376
2.061,172.324295
2.062,270.617554
2.063,297.368286
2.064,213.383514
2.065,135.619843
2.066,133.75351
2.067,126.2882
2.068,153.038895
2.069,258.797485
2.07,317.897888
2.071,257.553284
2.072,184.766479
