raw_output_file,max_altitude,max_speed,landed_latitude,landed_longitude,max_pressure
data/result/raw_result/0_pq_rocket_output_raw.csv,3060.185758182138,297.0643881200408,40.25617862615653,139.96740399064652,49034.36110797764
data/result/raw_result/1_pq_rocket_output_raw.csv,3116.6381367357376,296.64837241302797,40.251971188248966,139.96674561108847,48850.33966671198
data/result/raw_result/2_pq_rocket_output_raw.csv,3147.332629037172,296.47293069557156,40.24775014111729,139.966564921812,48762.30650929753
data/result/raw_result/3_pq_rocket_output_raw.csv,3157.7506008461237,296.6072014917535,40.243797368769926,139.96688967538424,48794.370513664115
data/result/raw_result/4_pq_rocket_output_raw.csv,3160.5523842967364,297.0053116497628,40.24057285348648,139.96778014165187,48921.12213352568
data/result/raw_result/5_pq_rocket_output_raw.csv,3166.3836290431286,297.2811206973073,40.23850795535769,139.9691820774882,49002.07532482557
data/result/raw_result/6_pq_rocket_output_raw.csv,3144.546719324675,295.86997405677107,40.23710441656813,139.9708463592891,48564.45814110992
data/result/raw_result/7_pq_rocket_output_raw.csv,3038.3167852817955,292.4712235604145,40.23447702842606,139.97236767339504,47554.956773267455
data/result/raw_result/8_pq_rocket_output_raw.csv,3060.185758182138,297.0643881200408,40.25617862615653,139.96740399064652,49034.36110797764
data/result/raw_result/9_pq_rocket_output_raw.csv,2973.513229682145,297.6478468013557,40.25277904151359,139.96452340210445,49304.14169251324
data/result/raw_result/10_pq_rocket_output_raw.csv,2861.1450737580926,298.24203130793876,40.24945209969,139.9622772232831,49604.00839439677
data/result/raw_result/11_pq_rocket_output_raw.csv,2727.3272447057516,298.80723950829395,40.24631996634976,139.96068501687216,49919.560864110696
data/result/raw_result/12_pq_rocket_output_raw.csv,2576.088612524235,299.22184791753733,40.243466765692204,139.95972625882007,50204.595414002026
data/result/raw_result/13_pq_rocket_output_raw.csv,2412.5290519387454,299.43027278129125,40.2409335572076,139.9593382825717,50438.78167067693
data/result/raw_result/14_pq_rocket_output_raw.csv,2240.370902626142,299.3149147783129,40.238730758394325,139.95945153578515,50581.93768458243
data/result/raw_result/15_pq_rocket_output_raw.csv,2064.278245667615,298.9125689378074,40.236848444400344,139.95998330002965,50640.414658582464
data/result/raw_result/16_pq_rocket_output_raw.csv,3060.185758182138,297.0643881200408,40.25617862615653,139.96740399064652,49034.36110797764
data/result/raw_result/17_pq_rocket_output_raw.csv,2875.8319985339463,298.079112076196,40.25544595466479,139.96425874166312,49538.60903265141
data/result/raw_result/18_pq_rocket_output_raw.csv,2670.030170797804,298.31928529857834,40.25464434657503,139.9620101799286,49815.60112185126
data/result/raw_result/19_pq_rocket_output_raw.csv,2447.834617739761,297.63502267211885,40.25382540634659,139.96061282463512,49812.05258801492
data/result/raw_result/20_pq_rocket_output_raw.csv,2215.1088588871926,295.97161079603126,40.253000959039326,139.9600009115474,49499.62267993224
data/result/raw_result/21_pq_rocket_output_raw.csv,1977.0290480211584,293.3855692485806,40.252185052782536,139.960076120101,48901.145687905606
data/result/raw_result/22_pq_rocket_output_raw.csv,1727.9831029114991,288.8900828580412,40.25135341864273,139.96091972001207,47731.562426236575
data/result/raw_result/23_pq_rocket_output_raw.csv,1461.59408732121,281.43212381039166,40.2504686110396,139.96273253032325,45615.938548055085
data/result/raw_result/24_pq_rocket_output_raw.csv,3060.185758182138,297.0643881200408,40.25617862615653,139.96740399064652,49034.36110797764
data/result/raw_result/25_pq_rocket_output_raw.csv,2877.1620008606765,298.074882228662,40.258435415318125,139.96586791106063,49536.02053700326
data/result/raw_result/26_pq_rocket_output_raw.csv,2672.6427099482507,298.3261914497344,40.2602603028887,139.9650252817986,49815.46896937222
data/result/raw_result/27_pq_rocket_output_raw.csv,2451.615395968965,297.66522572444137,40.26163641241026,139.96480265014304,49818.34388138603
data/result/raw_result/28_pq_rocket_output_raw.csv,2219.9357035777152,296.0342373730836,40.26259122835856,139.9651396004637,49515.421269878825
data/result/raw_result/29_pq_rocket_output_raw.csv,1982.9382582563996,293.5058072301607,40.263169440943706,139.9659489907916,48934.36926433872
data/result/raw_result/30_pq_rocket_output_raw.csv,1735.2230002131969,289.11336854175784,40.26334379361428,139.96731461160655,47792.79525245336
data/result/raw_result/31_pq_rocket_output_raw.csv,1470.353364577648,281.81610879979155,40.26304033970645,139.96940142034748,45729.71846681336
data/result/raw_result/32_pq_rocket_output_raw.csv,3060.185758182138,297.0643881200408,40.25617862615653,139.96740399064652,49034.36110797764
data/result/raw_result/33_pq_rocket_output_raw.csv,2976.7576346735004,297.62853035164454,40.26016504282597,139.9685003381596,49294.94070230965
data/result/raw_result/34_pq_rocket_output_raw.csv,2867.514459468055,298.2197428200119,40.263768709614226,139.96998114633337,49591.02020425125
data/result/raw_result/35_pq_rocket_output_raw.csv,2736.598092522696,298.79990427013774,40.266890359606435,139.97174909968803,49908.518359993
data/result/raw_result/36_pq_rocket_output_raw.csv,2587.9396926030013,299.2453852908455,40.26947804652153,139.97371222107623,50200.921798348994
data/result/raw_result/37_pq_rocket_output_raw.csv,2426.802174393824,299.51474899287643,40.271534006479754,139.9757863110982,50452.49930435115
data/result/raw_result/38_pq_rocket_output_raw.csv,2256.7705762666046,299.4785421750437,40.2730837664304,139.97791309633587,50619.60196523309
data/result/raw_result/39_pq_rocket_output_raw.csv,2082.4493102668407,299.160480217572,40.27417881320482,139.98004051405275,50703.5852767723
data/result/raw_result/40_pq_rocket_output_raw.csv,3060.185758182138,297.0643881200408,40.25617862615653,139.96740399064652,49034.36110797764
data/result/raw_result/41_pq_rocket_output_raw.csv,3120.0623269366624,296.62446374485614,40.25950430008295,139.9708088996881,48839.97148663521
data/result/raw_result/42_pq_rocket_output_raw.csv,3154.5127331805734,296.43223918537547,40.262581031888594,139.9745684841097,48743.410838828015
data/result/raw_result/43_pq_rocket_output_raw.csv,3169.4607111524374,296.55861209054575,40.26517027896824,139.97843233449913,48768.98375914151
data/result/raw_result/44_pq_rocket_output_raw.csv,3178.795057059145,296.942928881851,40.26685766244783,139.98197645626993,48885.910850080414
data/result/raw_result/45_pq_rocket_output_raw.csv,3188.1062682269903,296.9831055793918,40.26741267790612,139.98479262657173,48888.20422289349
data/result/raw_result/46_pq_rocket_output_raw.csv,3152.4948033265473,294.8264662663263,40.267638596232295,139.9874523166858,48220.46126213123
data/result/raw_result/47_pq_rocket_output_raw.csv,3024.3219374063733,291.1173415788238,40.2692157315449,139.9914878509943,47147.47799964295
data/result/raw_result/48_pq_rocket_output_raw.csv,3060.185758182138,297.0643881200408,40.25617862615653,139.96740399064652,49034.36110797764
data/result/raw_result/49_pq_rocket_output_raw.csv,3226.6093113457564,295.92225662773734,40.2567092882277,139.97140621463188,48525.50702680911
data/result/raw_result/50_pq_rocket_output_raw.csv,3381.428068769735,295.27971317630096,40.25648031497662,139.9760454766618,48179.118234261514
data/result/raw_result/51_pq_rocket_output_raw.csv,3372.9563012737062,286.9932452050887,40.25596510850287,139.98118366645733,45641.96090128266
data/result/raw_result/52_pq_rocket_output_raw.csv,3339.163158496061,279.4311847797677,40.25663759729077,139.98796874135448,43399.70120605387
data/result/raw_result/53_pq_rocket_output_raw.csv,3307.4539221855193,274.22625742496734,40.257067112915344,139.99509108826302,41846.4918823155
data/result/raw_result/54_pq_rocket_output_raw.csv,3249.7471399815204,269.9713265619567,40.258002790457326,140.0026079970462,40685.614377643535
data/result/raw_result/55_pq_rocket_output_raw.csv,3213.5694005479127,270.9166476744526,40.25764606721959,140.01000176588937,40991.18000196722
data/result/raw_result/56_pq_rocket_output_raw.csv,3060.185758182138,297.0643881200408,40.25617862615653,139.96740399064652,49034.36110797764
data/result/raw_result/57_pq_rocket_output_raw.csv,3225.1068892256144,295.93030555223334,40.25360984242545,139.96973029091643,48529.26125106093
data/result/raw_result/58_pq_rocket_output_raw.csv,3378.8049177920047,295.3122466049023,40.251259670829185,139.9731999334558,48191.53797113646
data/result/raw_result/59_pq_rocket_output_raw.csv,3372.844679465747,287.2325635580855,40.24889837301437,139.9773020211131,45716.11145212129
data/result/raw_result/60_pq_rocket_output_raw.csv,3335.8982759551227,279.61578719242624,40.24471392827624,139.98133258503307,43457.664149723
data/result/raw_result/61_pq_rocket_output_raw.csv,3302.843783912283,274.4989584251088,40.24042145096211,139.98585546597073,41930.897342017604
data/result/raw_result/62_pq_rocket_output_raw.csv,3241.074442439899,270.1484027079123,40.23579985771136,139.99049763482944,40736.71512137727
data/result/raw_result/63_pq_rocket_output_raw.csv,3202.450210873273,270.99016459814703,40.2320112278755,139.99601481793695,41017.425161751285
